{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 8, 'mutation_prob': 0.8009131347320313, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 19}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 7, 'mutation_prob': 0.9350439055813934, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 6, 'mutation_prob': 0.8747151651434795, 'food_benefit': 6, 'adj_risk': 10, 'kill_reward': 16}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.762863766400135, 'food_benefit': 5, 'adj_risk': 8, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
